,value,category
0,"La presenza di comunità ebraiche italiane è attestata sin dall'epoca romana.[1] Nel corso dei secoli la demografia e la geografia delle comunità hanno avuto delle variazioni significative, in relazione a fenomeni di espulsione o di migrazione.[2] Sono oggi ufficialmente 21 le comunità ebraiche presenti sul territorio italiano. Di numerose altre (oggi non più attive) si preservano la memoria storica e le tracce (spesso di grande rilevanza) del patrimonio artistico e culturale da esse prodotto.",Comunità Ebraiche Italiane
1,Indice,Comunità Ebraiche Italiane
2,1 Comunità ebraiche attive,Comunità Ebraiche Italiane
3,1.1 Italia settentrionale,Comunità Ebraiche Italiane
4,1.2 Italia centrale (e Sardegna),Comunità Ebraiche Italiane
5,1.3 Italia meridionale,Comunità Ebraiche Italiane
6,2 Comunità ebraiche non più attive o estinte,Comunità Ebraiche Italiane
7,2.1 Italia settentrionale,Comunità Ebraiche Italiane
8,2.1.1 Valle d'Aosta,Comunità Ebraiche Italiane
9,2.1.2 Piemonte [6],Comunità Ebraiche Italiane
10,2.1.3 Lombardia [7],Comunità Ebraiche Italiane
11,2.1.4 Veneto [8],Comunità Ebraiche Italiane
12,2.1.5 Trentino-Alto Adige [9],Comunità Ebraiche Italiane
13,2.1.6 Friuli-Venezia Giulia [10],Comunità Ebraiche Italiane
14,2.1.7 Emilia-Romagna [11],Comunità Ebraiche Italiane
15,2.2 Italia centrale (e Sardegna),Comunità Ebraiche Italiane
16,2.2.1 Toscana [12],Comunità Ebraiche Italiane
17,2.2.2 Marche [13],Comunità Ebraiche Italiane
18,2.2.3 Umbria [14],Comunità Ebraiche Italiane
19,2.2.4 Lazio [15],Comunità Ebraiche Italiane
20,2.2.5 Abruzzo [16],Comunità Ebraiche Italiane
21,2.2.6 Sardegna [17],Comunità Ebraiche Italiane
22,2.3 Italia meridionale,Comunità Ebraiche Italiane
23,2.3.1 Campania [18],Comunità Ebraiche Italiane
24,2.3.2 Puglia [19],Comunità Ebraiche Italiane
25,2.3.3 Basilicata [20],Comunità Ebraiche Italiane
26,2.3.4 Calabria [21],Comunità Ebraiche Italiane
27,2.3.5 Sicilia [22],Comunità Ebraiche Italiane
28,3 Note,Comunità Ebraiche Italiane
29,4 Bibliografia,Comunità Ebraiche Italiane
30,5 Voci correlate,Comunità Ebraiche Italiane
31,Comunità ebraiche attive[modifica | modifica wikitesto],Comunità Ebraiche Italiane
32,"Esistono oggi ventuno ""comunità ebraiche italiane"" riunite nell'Unione delle Comunità Ebraiche Italiane (UCEI). Per appartenere ad una comunità è sufficiente vivere in una ""circoscrizione"", cioè nel territorio dipendente dalla comunità in questione[3] In taluni casi all'interno della circoscrizione sono presenti una o più ""sezioni"" formate da gruppi ebraici consistenti residenti al di fuori della sede principale della comunità. Queste sezioni possono essere organizzate come piccole comunità con tanto di delegati, segreteria e luoghi di culto, ma il più delle volte hanno solo semplici funzioni elettorali.",Comunità Ebraiche Italiane
33,"La lista seguente include l'elenco delle 21 comunità, con l'indicazione delle relative circoscrizioni e della loro attuale consistenza numerica.",Comunità Ebraiche Italiane
34,Italia settentrionale[modifica | modifica wikitesto],Comunità Ebraiche Italiane
35,"Bologna (Provincia di Bologna), 220",Comunità Ebraiche Italiane
36,"Casale Monferrato (ex circondario di Casale), 10 ca.",Comunità Ebraiche Italiane
37,"Ferrara (Province di Ferrara, Forlì-Cesena e Ravenna), 100",Comunità Ebraiche Italiane
38,"Genova (Regione Liguria), 650-700 ca.",Comunità Ebraiche Italiane
39,"sezione della Spezia, 53",Comunità Ebraiche Italiane
40,"Mantova (Province di Bergamo, Brescia, Cremona e Mantova), 120",Comunità Ebraiche Italiane
41,"Merano (Regione Trentino Alto Adige), 50-60",Comunità Ebraiche Italiane
42,"Milano (Province di Como, Milano, Pavia, Sondrio, Varese), 8.000-12.000 ca.",Comunità Ebraiche Italiane
43,"Modena (Province di Modena e Reggio Emilia), 114",Comunità Ebraiche Italiane
44,sezione di Reggio Emilia,Comunità Ebraiche Italiane
45,"Padova (Province di Padova e Rovigo), 200",Comunità Ebraiche Italiane
46,"Parma (Province di Parma e Piacenza), 21",Comunità Ebraiche Italiane
47,sezione di Soragna,Comunità Ebraiche Italiane
48,"Torino (Regione Valle d'Aosta, Province di Alessandria, Asti, Cuneo e Torino), 1.280",Comunità Ebraiche Italiane
49,sezione di Acqui Terme,Comunità Ebraiche Italiane
50,sezione di Alessandria,Comunità Ebraiche Italiane
51,sezione di Asti,Comunità Ebraiche Italiane
52,sezione di Carmagnola,Comunità Ebraiche Italiane
53,sezione di Cherasco,Comunità Ebraiche Italiane
54,sezione di Chieri,Comunità Ebraiche Italiane
55,sezione di Cuneo,Comunità Ebraiche Italiane
56,sezione di Ivrea,Comunità Ebraiche Italiane
57,sezione di Mondovì,Comunità Ebraiche Italiane
58,sezione di Saluzzo,Comunità Ebraiche Italiane
59,"Trieste (Regione Friuli Venezia Giulia), 630-700",Comunità Ebraiche Italiane
60,sezione di Gorizia e Udine,Comunità Ebraiche Italiane
61,"Venezia (Province di Belluno, Treviso e Venezia), 540-600",Comunità Ebraiche Italiane
62,"Vercelli (Province di Novara e Vercelli), 36",Comunità Ebraiche Italiane
63,sezione di Biella,Comunità Ebraiche Italiane
64,"Verona (Province di Verona e Vicenza), 120",Comunità Ebraiche Italiane
65,Italia centrale (e Sardegna)[modifica | modifica wikitesto],Comunità Ebraiche Italiane
66,"Ancona (Regione Marche), 200",Comunità Ebraiche Italiane
67,sezione di Senigallia,Comunità Ebraiche Italiane
68,sezione di Urbino,Comunità Ebraiche Italiane
69,"Firenze (Province di Arezzo, Firenze, Massa Carrara, Pistoia e Siena), 950 ca.",Comunità Ebraiche Italiane
70,"sezione di Siena, 60",Comunità Ebraiche Italiane
71,"Livorno (Province di Grosseto e Livorno), 500 ca.",Comunità Ebraiche Italiane
72,sezione di Grosseto,Comunità Ebraiche Italiane
73,"sezione di Pitigliano, 3",Comunità Ebraiche Italiane
74,"Pisa ( Province di Lucca e Pisa), 85",Comunità Ebraiche Italiane
75,"sezione di Lucca, 18",Comunità Ebraiche Italiane
76,"sezione di Viareggio, 60",Comunità Ebraiche Italiane
77,"Roma (Regioni Umbria, Lazio, Abruzzo e Sardegna), 13.500-20.000 ca.",Comunità Ebraiche Italiane
78,Italia meridionale[modifica | modifica wikitesto],Comunità Ebraiche Italiane
79,"Napoli (Regioni Campania, Molise, Puglia, Basilicata, Calabria e Sicilia), 200",Comunità Ebraiche Italiane
80,sezione di Trani,Comunità Ebraiche Italiane
81,sezione di San Nicandro Garganico,Comunità Ebraiche Italiane
82,sezione di Palermo,Comunità Ebraiche Italiane
83,Comunità ebraiche non più attive o estinte[modifica | modifica wikitesto],Comunità Ebraiche Italiane
84,"Comunità ebraiche italiane un tempo fiorenti sono oggi non più attive (a causa del limitato numero di membri) o del tutto estinte (specie nell'Italia meridionale, fino alle espulsioni del XVI secolo luogo privilegiato della presenza ebraica in Italia).[4] La seguente lista ne fornisce memoria, regione per regione:[5]",Comunità Ebraiche Italiane
85,Italia settentrionale[modifica | modifica wikitesto],Comunità Ebraiche Italiane
86,Valle d'Aosta[modifica | modifica wikitesto],Comunità Ebraiche Italiane
87,Comunità ebraica di Aosta,Comunità Ebraiche Italiane
88,Piemonte [6][modifica | modifica wikitesto],Comunità Ebraiche Italiane
89,Comunità ebraica di Fossano,Comunità Ebraiche Italiane
90,Comunità ebraica di Moncalvo,Comunità Ebraiche Italiane
91,Comunità ebraica di Nizza Monferrato,Comunità Ebraiche Italiane
92,Comunità ebraica di Savigliano,Comunità Ebraiche Italiane
93,Comunità ebraica di Trino,Comunità Ebraiche Italiane
94,Lombardia [7][modifica | modifica wikitesto],Comunità Ebraiche Italiane
95,Comunità ebraica di Bozzolo,Comunità Ebraiche Italiane
96,Comunità ebraica di Ostiano,Comunità Ebraiche Italiane
97,Comunità ebraica di Pomponesco,Comunità Ebraiche Italiane
98,Comunità ebraica di Rivarolo Mantovano,Comunità Ebraiche Italiane
99,Comunità ebraica di Sabbioneta,Comunità Ebraiche Italiane
100,Comunità ebraica di Soncino,Comunità Ebraiche Italiane
101,Comunità ebraica di Viadana,Comunità Ebraiche Italiane
102,Veneto [8][modifica | modifica wikitesto],Comunità Ebraiche Italiane
103,Comunità ebraica di Castelfranco Veneto,Comunità Ebraiche Italiane
104,Comunità ebraica di Ceneda,Comunità Ebraiche Italiane
105,Comunità ebraica di Conegliano,Comunità Ebraiche Italiane
106,Comunità ebraica di Oderzo,Comunità Ebraiche Italiane
107,Comunità ebraica di Portobuffolé,Comunità Ebraiche Italiane
108,Comunità ebraica di Rovigo,Comunità Ebraiche Italiane
109,Comunità ebraica di Treviso,Comunità Ebraiche Italiane
110,Trentino-Alto Adige [9][modifica | modifica wikitesto],Comunità Ebraiche Italiane
111,Comunità ebraica di Riva del Garda,Comunità Ebraiche Italiane
112,Comunità ebraica di Trento,Comunità Ebraiche Italiane
113,Friuli-Venezia Giulia [10][modifica | modifica wikitesto],Comunità Ebraiche Italiane
114,Comunità ebraica di Chiavris,Comunità Ebraiche Italiane
115,Comunità ebraica di Cividale del Friuli,Comunità Ebraiche Italiane
116,Comunità ebraica di Gradisca d'Isonzo,Comunità Ebraiche Italiane
117,Comunità ebraica di San Daniele del Friuli,Comunità Ebraiche Italiane
118,Comunità ebraica di San Vito,Comunità Ebraiche Italiane
119,Comunità ebraica di Spilimbergo,Comunità Ebraiche Italiane
120,Emilia-Romagna [11][modifica | modifica wikitesto],Comunità Ebraiche Italiane
121,Comunità ebraica di Bertinoro,Comunità Ebraiche Italiane
122,Comunità ebraica di Busseto,Comunità Ebraiche Italiane
123,Comunità ebraica di Carpi,Comunità Ebraiche Italiane
124,Comunità ebraica di Cento,Comunità Ebraiche Italiane
125,Comunità ebraica di Correggio,Comunità Ebraiche Italiane
126,Comunità ebraica di Cortemaggiore,Comunità Ebraiche Italiane
127,Comunità ebraica di Fidenza,Comunità Ebraiche Italiane
128,Comunità ebraica di Finale Emilia,Comunità Ebraiche Italiane
129,Comunità ebraica di Fiorenzuola d'Arda,Comunità Ebraiche Italiane
130,Comunità ebraica di Forlì,Comunità Ebraiche Italiane
131,Comunità ebraica di Guastalla,Comunità Ebraiche Italiane
132,Comunità ebraica di Lugo di Romagna,Comunità Ebraiche Italiane
133,Comunità ebraica di Mirandola,Comunità Ebraiche Italiane
134,Comunità ebraica di Monticelli d'Ongina,Comunità Ebraiche Italiane
135,Comunità ebraica di Novellara,Comunità Ebraiche Italiane
136,Comunità ebraica di Pieve di Cento,Comunità Ebraiche Italiane
137,Comunità ebraica di Scandiano,Comunità Ebraiche Italiane
138,Italia centrale (e Sardegna)[modifica | modifica wikitesto],Comunità Ebraiche Italiane
139,Toscana [12][modifica | modifica wikitesto],Comunità Ebraiche Italiane
140,Comunità ebraica di Arezzo,Comunità Ebraiche Italiane
